AvgDialog_8229_Content_11,aqBZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,467,AvgDialog,Content,å¥¥å‰å°”,ç´¢è²äºšå°å§ï¼Œä½ è¿™æ˜¯â€¦â€¦ï¼Ÿ,"Miss Sophia, what are you... doing?"
AvgDialog_8229_Content_12,aqCa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,468,AvgDialog,Content,ç´¢è²äºš,å¦‚æžœä¸æ˜¯æˆ‘ä»¬çš„å¥½ä¸»æ•™å‡ºæ‰‹ï¼Œæ—©åœ¨ä¸€å¹´å‰ï¼Œä»–å°±è¯¥æ­»äº†ã€‚è€Œè¿™ä¸€åˆ‡éƒ½ä¸ä¼šå‘ç”Ÿã€‚,"If it weren't for our kind bishop, he would have died a year ago, and none of this would have happened."
AvgDialog_8229_Content_13,aqCb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,469,AvgDialog,Content,çˆ±å¾·åŽ,ä¸»æ•™â€¦â€¦è¨å°”ç“¦å¤šä¸»æ•™â€¦â€¦,Bishop... Bishop Salvador...
AvgDialog_8229_Content_14,aqCc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,470,AvgDialog,Content,è¨å°”ç“¦å¤š,çˆ±å¾·åŽï¼Ÿ,Edward?
AvgDialog_8229_Content_15,aqCd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,471,AvgDialog,Content,,è…¥ç”œçš„æ°”å‘³éšç€è„šæ­¥çš„é è¿‘æ„ˆå‘æµ“çƒˆï¼Œè¨å°”ç“¦å¤šæ—©å·²æ‘’å¼ƒäº†å¯»å¸¸çš„è§†è§‰ï¼Œå´åœ¨å†åº¦è‹é†’åŽå˜å¾—èƒ½çœ‹åˆ°å±žäºŽçµé­‚çš„å…‰äº®ã€‚,"The sweet, metallic scent grew stronger with each and every step. Salvador had long abandoned his ordinary vision, but upon awakening once more, he could see the gentle light of the souls around him."
AvgDialog_8229_Content_16,aqCe,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,472,AvgDialog,Content,,æ­¤åˆ»ï¼Œä»–çœ¼å‰çš„é‚£ä¸ªçµé­‚åœ¨é»‘æš—ä¸­æµ®æµ®æ²‰æ²‰ï¼Œå‡ æ¬²ç†„ç­ã€‚,"The soul before him floats up and down in the darkness, nearly extinguished."
AvgDialog_8229_Content_17,aqCf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,473,AvgDialog,Content,è¨å°”ç“¦å¤š,å¤©å•Šï¼Œçˆ±å¾·åŽï¼Œå¿«æ‰¶ç€æˆ‘ï¼Œæˆ‘å¸¦ä½ åŽ»åŒ»é™¢ã€‚,"Oh my goodness, Edward, you must help me. I'll take you to the hospital."
AvgDialog_8229_Content_18,aqCg,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,474,AvgDialog,Content,çˆ±å¾·åŽ,ä¸ï¼æˆ‘â€¦â€¦ä¸ã€‚è¿™æ˜¯æˆ‘è‡ªæ‰¾çš„ã€‚,No! I... No. This is my own doing.
AvgDialog_8229_Content_19,aqCh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,475,AvgDialog,Content,,"çµé­‚å†æ¬¡é—ªçƒï¼Œç”šè‡³æ„ˆå‘æš—æ·¡ä¸‹åŽ»ã€‚
ä»–çš„æ—¶é—´ä¸å¤šäº†ã€‚","The soul flickers again, growing even dimmer.\nHis time is running out."
AvgDialog_8229_Content_20,aqCj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,476,AvgDialog,Content,çˆ±å¾·åŽ,ä½ è­¦å‘Šè¿‡æˆ‘çš„ï¼Œä¸è¦å†ä»¥ä»–äººçš„è‹¦ç—›ä¸ºç”Ÿï¼Œä¸è¦å†æ¬ºéª—ã€‚æˆ‘åº”è¯¥æ”¹æ­£çš„ï¼Œä½†æˆ‘ä¸€ç›´æ²¡å¬â€¦â€¦å’³ï¼,"You warned me not to thrive on others' pain, not to deceive. I should have changed, but I never listened... *cough*!"
AvgDialog_8229_Content_21,aqCk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,477,AvgDialog,Content,,"å’³å‘›ï¼Œä¸€æ»©æ¶²ä½“ç ¸åˆ°äº†åœ°ä¸Šã€‚
é²œè¡€çš„å‘³é“æ›´åŠ åˆºé¼»äº†ã€‚","*Cough, sputter*, a puddle of liquid splatters on the ground.\nThe smell of blood grows even stronger."
AvgDialog_8229_Content_22,aqCl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,478,AvgDialog,Content,çˆ±å¾·åŽ,"çŽ°åœ¨å¥¹æ­»äº†â€¦â€¦<Blue:ç±³èŽ‰>æ­»äº†â€¦â€¦ï¼<Blue:æ±¤æ™®æ£®>é‚£ä¸ªç–¯å­è¦æˆ‘ä¸ºå¥¹é™ªè‘¬ã€‚æˆ‘â€¦â€¦
æˆ‘ä¸æƒ³æ­»ï¼Œä¸»æ•™é˜ä¸‹ï¼Œä½†æˆ‘ä¹Ÿâ€¦â€¦","She's dead now... <Blue:Millie> is dead...! That lunatic <Blue:Thompson> wants me to join her in death. I...\nI don't want to die, Your Grace, but I also..."
AvgDialog_8229_Content_23,aqCm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,479,AvgDialog,Content,çˆ±å¾·åŽ,<Small:å¯¹ä¸èµ·ï¼Œå¯¹ä¸èµ·â€¦â€¦å®½æ•æˆ‘å§ï¼Œä¸»æ•™é˜ä¸‹ï¼Œåªæœ‰çˆ¶ç¥žèƒ½å®½æ•æˆ‘äº†ï¼Œåªæœ‰çˆ¶ç¥žâ€¦â€¦>,"<Small:I'm sorry, I'm sorry... Forgive me, Your Grace. Only the Father can forgive me, only the Father...>"
AvgDialog_8229_Content_24,aqCn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,480,AvgDialog,Content,è¨å°”ç“¦å¤š,â€¦â€¦,...
AvgDialog_8229_Content_25,aqCo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,481,AvgDialog,Content,è¨å°”ç“¦å¤š,â€œé‚£äº›æ›¾ç»çŠ¯é”™çš„ï¼Œç¥‚ä¹Ÿæ„¿æ„å¼ å¼€æ€€æŠ±ï¼Œåªè¦ä»–ä»¬çœŸå¿ƒåœ°è¿›è¡Œæ‚”æ”¹â€ã€‚,"""Those who have erred, He is willing to embrace, as long as they sincerely repent."""
AvgDialog_8229_Content_26,aqCp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,482,AvgDialog,Content,,èŽ¹èŽ¹çš„è“å…‰è‡ªä¸‹è€Œä¸Šæ˜ äº®äº†éƒ¨åˆ†å½©çª—ï¼Œå½©çª—ä¸Šçš„çˆ¶ç¥žåž‚ç€çœ¼çœ¸é™é™åœ°æœ›ç€ï¼Œä¸€å¦‚æ•°ç™¾å¹´æ¥æ‰€åšçš„é‚£æ ·ã€‚,"A faint blue light shines upwards, illuminating parts of the stained glass. The Father God on the window gazes down quietly, just as He had for centuries."
AvgDialog_8229_Content_27,aqCq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,483,AvgDialog,Content,,åœ¨è¨å°”ç“¦å¤šçš„æ‰‹ä¸‹ï¼Œå¹´è½»äººæ»¡èº«çš„ä¼¤é£žé€Ÿæ„ˆåˆï¼Œç”šè‡³æ²¡ç•™ä¸‹å¤šå°‘ç–¤ç—•ã€‚,"Under Salvador's hand, the young man's injuries heal rapidly, as if he had never been injured at all."
AvgDialog_8229_Content_28,aqCr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,484,AvgDialog,Content,è¨å°”ç“¦å¤š,çå¼€çœ¼å§ï¼Œçˆ±å¾·åŽï¼Œçæƒœçˆ¶ç¥žäºˆä»¥ä½ çš„æœºä¼šã€‚,"Open your eyes, Edward, and cherish the opportunity granted to you by the Father."
AvgDialog_8229_Content_29,aqCs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,485,AvgDialog,Content,ç´¢è²äºš,"æ±¤æ™®æ£®è¯´ä»–ä¸‹äº†æ­»æ‰‹ï¼Œä»–æƒ³ä¸æ˜Žç™½ä¸ºä»€ä¹ˆçˆ±å¾·åŽèƒ½æ´»ä¸‹æ¥ã€‚ä½†æˆ‘çŸ¥é“ã€‚
æ˜¯ä½ ç»™äº†çˆ±å¾·åŽã€Œ<Yellow:èµç¦>ã€ï¼Œè®©ä»–æ¡äº†ä¸€æ¡å‘½ã€‚","Thompson said he went all out; he couldn't understand why Edward survived. But I know.\nIt was you who gave Edward the ""<Yellow:blessing>"", allowing him to escape with his life."
AvgDialog_8229_Content_30,aqCu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,486,AvgDialog,Content,ç´¢è²äºš,ç„¶åŽï¼Œä»–æŽ¥è¿‘äº†æˆ‘å§å§ï¼Œå®³æˆ‘å®¶ç ´äººäº¡ã€‚,"He approached my sister after, and destroyed my family..."
AvgDialog_8229_Content_31,aqCv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,487,AvgDialog,Content,è¨å°”ç“¦å¤š,"â€¦â€¦å¥¹ä»¬çš„æ­»ï¼Œæˆ‘ç¡®å®žæœ‰è´£ä»»ã€‚
å¦‚æžœæˆ‘æ›´ç•™å¿ƒï¼ŒåŠæ—¶å°†çˆ±å¾·åŽæ‹‰å›žæ­£é€”ï¼Œä½ å°±ä¸å¿…å—æ­¤ç­‰è‹¦æ¥šã€‚","...I am indeed responsible for their deaths.\nIf I had been more vigilant and pulled Edward back onto the right path in time, you wouldn't have to endure such suffering."
AvgDialog_8229_Content_32,aqCw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,488,AvgDialog,Content,è¨å°”ç“¦å¤š,"å¦‚æžœè¿™èƒ½å¹³æ¯ä½ çš„æ„¤æ€’ï¼Œå®‰æŠšä½ çš„å†…å¿ƒï¼Œé‚£å°±å®¡åˆ¤æˆ‘å§ã€‚
ä½†ä¸è¦è¢«ä»‡æ¨è’™è”½åŒçœ¼ï¼Œä¸ºæ— è¾œä¹‹äººå¸¦æ¥ä¸å¿…è¦çš„è‹¦æ¥šã€‚","If this may calm your wrath and comfort your hear, then pass judgement unto me.\nBut do not let hatred cloud your vision, bringing unnecessary suffering to the innocent."
AvgDialog_8229_Content_33,aqCx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,489,AvgDialog,Content,ç´¢è²äºš,ä½ æœ¬å°±åº”è¯¥è¢«å®¡åˆ¤ï¼Œå‚²æ…¢çš„ç½ªäººï¼,"You <Italic:deserve> to be judged, arrogant sinner!"
AvgDialog_8229_Content_34,aqCy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,490,AvgDialog,Content,ç´¢è²äºš,ä½ æ“…è‡ªæ›¿å—å®³è€…å®½æ•ç½ªæ¶ï¼Œä½ æ»¥ç”¨çˆ¶ç¥žçš„ã€Œèµç¦ã€ï¼Œå°†ç½ªäººæ•‘å›žï¼Œè®©å–„äººå—è‹¦ã€‚ä½ ä»¥ä¸ºä½ æ˜¯è°ï¼Ÿ,"You presumptuously forgave the sins of the victims, misusing the Father's ""blessing"" to save sinners and let the good suffer. <Italic:Who do you think you are?!>"
AvgDialog_8229_Content_35,aqCz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,491,AvgDialog,Content,ç´¢è²äºš,ä½ æœ‰ä»€ä¹ˆèµ„æ ¼ç»™å‡ºè°…è§£ï¼Œæœ‰ä»€ä¹ˆèµ„æ ¼ç»™é‚£äº›æ¸£æ»“ã€Œæ”¹è¿‡çš„æœºä¼šã€ï¼Ÿ,"What gives you the right to offer forgiveness, or the right to give those scum a ""chance to change""?!"
AvgDialog_8229_Content_36,aqCA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,492,AvgDialog,Content,ç´¢è²äºš,<Yellow:æç¯>è¯´çš„æ²¡é”™ï¼Œç½ªäººåº‡æŠ¤çš„æ•™åŒºåªä¼šæ»‹ç”Ÿç½ªæ¶ã€‚è¦æƒ³ä»–äººä¸å†å¦‚æˆ‘èˆ¬å—è‹¦ï¼Œè¦æƒ³ä¸–äººéƒ½ç”Ÿæ´»åœ¨å¹¸ç¦ä¹‹ä¸­â€¦â€¦,"<Yellow:Lantern> is right. The district that shelters sinners only breeds the vilest sin. If we want others to avoid suffering as I had, if we want everyone to live in happiness..."
AvgDialog_8229_Content_37,aqCB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,493,AvgDialog,Content,,å¥¹å°†ä¸€æŠŠå½¢çŠ¶å¥‡ç‰¹çš„æ‰‹æŒé•œå¯¹å‡†äº†å¤©ç©ºï¼Œé˜³å…‰è½å…¥å…¶ä¸­çš„çž¬é—´å˜å¾—çŒ©çº¢ã€‚,"She aims a strangely shaped handheld mirror at the sky, the sunlight turning crimson the moment it shines."
AvgDialog_8229_Content_38,aqCC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,494,AvgDialog,Content,æŒé•œç´¢è²äºš,ä½ ï¼Œè¿˜æœ‰è¿™äº›ç½ªæ¶çš„æ¸£æ»“ï¼Œéƒ½è¦å‡€åŒ–ã€‚,"You, along with these vile scum, must be purified."
AvgDialog_8229_Content_39,aqCD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,495,AvgDialog,Content,,å¤ªé˜³æ¶ˆå¤±åœ¨ç©ºä¸­ã€‚å¤©è‰²è¿…é€Ÿæš—äº†ä¸‹åŽ»ï¼Œè¡€è‰²çš„æœˆäº®å‡­ç©ºå‡ºçŽ°ï¼Œå æ®äº†å¤§åŠå¤©ç©ºã€‚,"The sun disappears from the sky, darkness quickly falling as a crimson moon swallows up the sky. "
AvgDialog_8229_Content_40,aqCF,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,496,AvgDialog,Content,,è…¥çº¢çš„æœˆå…‰æ´’å‘åœ°é¢ï¼Œå°†ä¸€åˆ‡æŸ“æˆåˆºç›®çš„çº¢ã€‚,"The scarlet moonlight spills onto the ground, dyeing everything in a glaring red."
AvgDialog_8229_Content_41,aqCG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,497,AvgDialog,Content,æŒé•œç´¢è²äºš,ç½ªäººä»¬å•Šï¼Œåˆ‡å¼€ä½ ä»¬çš„è‚‰ä½“ï¼Œå°†ä½ ä»¬çš„ç½ªæ¶æµå‡ºâ€”â€”,"Sinners, cut open thine flesh, let your sins flow outâ€”"
AvgDialog_8229_Content_42,aqCH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,498,AvgDialog,Content,,æœ¬åœ¨äº’ç›¸åŽ®æ‰“çš„äººä»¬éª¤ç„¶è½¬å¤´ï¼Œç”¨åˆ€åˆƒå’Œç‰™é½¿æ’•å¼€è‡ªå·±çš„çš®è‚‰ã€‚,"Those who were fighting each other turn their heads toward the order, carving into their own flesh with blades and teeth."
AvgDialog_8229_Content_43,aqCI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,499,AvgDialog,Content,æŒé•œç´¢è²äºš,è¿ŽæŽ¥çº¯é“¶å¡‘èº«è€…çš„æ— ç½ªå‡€åœŸï¼,Welcome to the Innocent Haven of the Pure Silver Shaper!
AvgDialog_8229_Content_45,aqCK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,501,AvgDialog,Content,,é•œé¢åå°„çš„çº¢å…‰å‰§çƒˆé—ªçƒï¼Œæƒ¨å«ä¸Žå“€åšŽä¼´éšç€é²œè¡€éå¸ƒæ•´ä¸ªå¹¿åœºï¼Œå®›å¦‚äººé—´ç‚¼ç‹±ã€‚,"The crimson reflected glow of light flickers violently, accompanied with the screams and wails of the living hell at play within the square."
AvgDialog_8236_Content_1,aqGw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,502,AvgDialog,Content,,æˆ‘ä»¬çš„è¿‡é”™,Our Mistake
AvgDialog_8236_Content_2,aqGH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,503,AvgDialog,Content,,è¡€æœˆé«˜æ‚¬ï¼ŒçŒ©çº¢çš„å…‰å¦‚åŒæœ€æœ‰æ•ˆçš„å‚¬åŒ–å‰‚ï¼Œçž¬é—´å°†äººç¾¤ç‚¹ç‡ƒã€‚,"The blood moon hangs high, its crimson light acting as the most potent catalyst."
AvgDialog_8236_Content_3,aqGS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,504,AvgDialog,Content,,æ–—æ®´å˜ä¸ºè™æ‰“ï¼Œè‡ªæ®‹å˜ä¸ºè‡ªæ€ï¼Œè€Œé‚£äº›æœ¬å°±åœ¨ç§¯æžå¯»æ­»çš„ï¼Œæ›´æ˜¯å¼€å§‹ä»¥åŒªå¤·æ‰€æ€çš„æ–¹å¼ç»“æŸè‡ªå·±çš„ç”Ÿå‘½ã€‚,"Brawls escalate into brutal beatings, self-harm spirals into suicide, those actively seeking death ending their lives in unimaginable, violent ways."
AvgDialog_8236_Content_4,aqHd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,505,AvgDialog,Content,,è…¥å‘³å°†æœ¬æ¥è¦ç»•åœ¨ä½ ä»¬ä¸Šç©ºçš„ç†é¦™æ°”æ¯ç»™å½»åº•æ·¹æ²¡ã€‚çº¢å…‰ä¹‹ä¸‹ï¼Œé£žæº…çš„è¡€æ¶²çœ‹ä¸ŠåŽ»å¦‚å¢¨èˆ¬æ¼†é»‘ï¼Œç™«ç‹‚çš„äººä»¬å½¢å®¹ç‹°ç‹žï¼Œå®›å¦‚æ¶é¬¼ã€‚,"The metallic scent of gore completely overwhelms the lingering incense. Under the red light, the splattered blood appeared as black as ink, and those driven to madness seem to resemble monstrous devils only seen in nightmares."
AvgDialog_8236_Content_5,aqHk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,506,AvgDialog,Content,,æ— å°½çš„é²œè¡€ä¸Žæ€æˆ®ä¸­ï¼Œå”¯æœ‰ç´¢è²äºšçš„è¡£è£™ä»æ—§å¹²å‡€ã€‚å¥¹æŠ¹åŽ»é£žæº…åˆ°è„¸ä¸Šçš„è¡€æ¶²ï¼Œæ”¾å£°å¤§ç¬‘ã€‚,"Amidst the endless blood and slaughter, Sophia's pristeen dress stands out above all. She wipes the blood from her face, her laughter ringing through the chaos."
AvgDialog_8236_Content_6,aqHl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,507,AvgDialog,Content,æŒé•œç´¢è²äºš,æµå§ï¼Œæµå‡ºä½ ä»¬èº«ä½“é‡Œçš„ç½ªæ¶ï¼æµå‡ºé»‘è‰²çš„è¡€æ¶²ï¼,"Let it flow, let the evil within your body flow! Let the black blood flow!"
AvgDialog_8236_Content_7,aqHm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,508,AvgDialog,Content,æŒé•œç´¢è²äºš,å¿æ‚”å§ï¼Œç½ªäººï¼åœ¨ä¸¥åŽ‰çš„æŒç¯è€…é™ä¸‹å®¡åˆ¤å‰ï¼Œå‡€åŒ–ä½ ä»¬è‚®è„çš„çµé­‚ï¼,"Repent, sinners! Purify your filthy souls before the stern Lightbearer delivers judgment!"
AvgDialog_8236_Content_8,aqHn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,509,AvgDialog,Content,,æ‰‹æŒé•œä¸æ–­é—ªçƒï¼ŒçŒ©çº¢çš„å…‰åˆºç—›äº†ä½ çš„çœ¼ç›ï¼Œç”šè‡³ç©¿è¿‡åŒçœ¼ï¼Œç›´ç›´åœ°æ·±å…¥ä½ çš„å¤´è„‘å’Œç²¾ç¥žã€‚,"As she holds the mirror, a crimson light flickers, piercing and penetrating your eyes directly into your mind and spirit."
AvgDialog_8236_Content_9,aqHo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,510,AvgDialog,Content,,ä½ ä¸‹æ„è¯†æŠ±ç€å¤´ï¼Œæ‰‹æŒ‡æ·±æ·±é™·å…¥å‘é—´ã€‚è€³é¸£å†æ¬¡å æ®äº†ä½ çš„å…¨éƒ¨æ„Ÿå®˜ï¼Œä¸€ä¸ªå£°éŸ³åœ¨ä½ è„‘ä¸­ä½Žè¯­ï¼Œé‚£è¯­æ°”å’ŒéŸ³è°ƒæ— æ¯”é™Œç”Ÿï¼Œåˆå¦‚æ­¤ç†Ÿæ‚‰ã€‚,"You instinctively clutch your head, fingers deeply tangled in your hair. The ringing in your ears overwhelms your senses once again. A voice whispers in your mind, its tone and pitch both alien yet familiar."
AvgDialog_8236_Content_10,aqGx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,511,AvgDialog,Content,,ç¡å§ï¼Œ%player%ï¼Œä½•å¿…è‹¦è‹¦æ”¯æ’‘ï¼Ÿ,"Sleep, %player%. Why struggle?"
AvgDialog_8236_Content_11,aqGy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,512,AvgDialog,Content,,ç¡å§ï¼Œ@4ï¼Œä½ æœ¬å°±åº”è¯¥å®‰çœ â€¦â€¦,"Sleep now, @4. You should have found peace long ago..."
AvgDialog_8236_Content_12,aqGz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,513,AvgDialog,Content,,æ„è¯†æ¨¡ç³Šä¹‹é™…ï¼Œä½ å¬åˆ°äº†è¯¡å¼‚çš„ç¬›å£°ã€‚,"As your consciousness fades, you hear the sound of an eerie flute."
AvgDialog_8236_Content_13,aqGA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,514,AvgDialog,Content,,ç¡å§ï¼Œç¡å§â€¦â€¦,"Sleep, sleep..."
AvgDialog_8236_Content_14,aqGB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,515,AvgDialog,Content,è¨å°”ç“¦å¤š,ç´¢è²äºšï¼Œåœæ‰‹å§ã€‚,"Sophia, stop."
AvgDialog_8236_Content_15,aqGC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,516,AvgDialog,Content,,é˜´å½±æŒ¡ä½äº†åˆºçœ¼çš„çº¢å…‰ã€‚,A shadow blocks the glaring red light.
AvgDialog_8236_Content_16,aqGD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,517,AvgDialog,Content,,å·¨å¤§çš„çŸ³æ¿æ‚¬åœ¨ä½ çš„èº«å‰ï¼Œç¹å¤çš„ç¬¦æ–‡ä¸Šè“å…‰æµè½¬ï¼Œä½†å·²æ¯”å…ˆå‰è¦æš—æ·¡ä¸å°‘ï¼ŒæŒ‡æŒ¥çŸ³æ¿çš„è¨å°”ç“¦å¤šè„¸è‰²ä¹Ÿæ„ˆå‘è‹ç™½ã€‚,"A gigantic tablet hovers before you. Complex runes glow faintly with a blue light, yet somewhat dimmer than before. Salvador, who commands it, appears increasingly pale."
